Designator,Mid X,Mid Y,Rotation,Layer
C1,151.7,-66.23,180.0,bottom
C10,154.85,-66.86,270.0,bottom
C11,157.35,-66.86,270.0,bottom
C12,156.05,-66.86,270.0,bottom
C13,136.5,-95.13,180.0,bottom
C14,157.45,-73.0,0.0,bottom
C15,157.45,-79.0,0.0,bottom
C16,116.4,-36.15,270.0,bottom
C17,117.65,-36.15,270.0,bottom
C18,161.45,-69.46,90.0,bottom
C19,174.75,-51.97,90.0,bottom
C2,151.7,-67.48,180.0,bottom
C20,114.35,-95.8,180.0,bottom
C21,124.75,-79.3575,0.0,bottom
C22,112.05,-79.1,0.0,bottom
C23,119.4,-73.5575,90.0,bottom
C24,118.15,-73.5575,90.0,bottom
C25,122.55,-84.8,180.0,bottom
C26,121.5,-73.6075,90.0,bottom
C27,119.2,-87.2,180.0,bottom
C28,124.0,-83.55,270.0,bottom
C29,111.66,-80.4,180.0,bottom
C3,151.7,-68.73,0.0,bottom
C30,112.05,-77.9,0.0,bottom
C31,111.61,-81.6075,0.0,bottom
C32,113.8,-66.1075,0.0,bottom
C33,110.0,-72.6775,270.0,bottom
C34,113.3,-69.6075,180.0,bottom
C35,104.0,-108.0,270.0,top
C36,121.611111,-108.3,270.0,top
C37,139.222222,-108.0,270.0,top
C38,148.027778,-108.3,270.0,top
C39,157.0,-108.05,270.0,top
C4,143.65,-94.93,180.0,bottom
C40,165.638889,-108.0,270.0,top
C41,174.444444,-108.0,270.0,top
C42,112.805556,-108.3,270.0,top
C43,130.5,-108.05,270.0,top
C44,183.25,-108.05,270.0,top
C45,148.027778,-119.1,270.0,top
C46,104.0,-119.1,270.0,top
C47,130.416667,-119.1,270.0,top
C48,183.25,-119.1,270.0,top
C49,174.444444,-119.1,270.0,top
C5,177.8,-85.05,90.0,bottom
C50,165.638889,-119.1,270.0,top
C51,156.833333,-119.1,270.0,top
C52,139.222222,-119.1,270.0,top
C53,112.805556,-119.1,270.0,top
C54,121.611111,-119.1,270.0,top
C55,103.75,-129.4,270.0,top
C56,112.583333,-129.4,270.0,top
C57,121.416667,-129.4,270.0,top
C58,130.25,-129.4,270.0,top
C59,139.0,-129.4,270.0,top
C6,155.75,-92.5,270.0,bottom
C60,147.916667,-129.4,270.0,top
C61,157.0,-129.4,270.0,top
C62,165.583333,-129.4,270.0,top
C63,174.416667,-129.4,270.0,top
C64,183.25,-129.4,270.0,top
C65,121.5,-140.35,270.0,top
C66,130.5,-140.35,270.0,top
C67,139.5,-140.35,270.0,top
C68,148.5,-140.35,270.0,top
C69,157.5,-140.35,270.0,top
C7,152.0,-89.75,180.0,bottom
C70,166.5,-140.35,270.0,top
C8,156.0,-85.05,90.0,bottom
C9,160.75,-64.16,90.0,bottom
CARD1,105.5,-97.0,90.0,bottom
CN1,176.01,-44.77,90.0,bottom
D1,172.78,-87.5,0.0,bottom
D10,171.07,-106.6,180.0,top
D11,179.914444,-106.6,180.0,top
D12,100.316667,-117.5,180.0,top
D13,109.161111,-117.5,180.0,top
D14,118.005556,-117.5,180.0,top
D15,126.85,-117.5,180.0,top
D16,135.694445,-117.5,180.0,top
D17,144.538889,-117.5,180.0,top
D18,153.383334,-117.5,180.0,top
D19,162.227778,-117.5,180.0,top
D2,100.314444,-106.6,180.0,top
D20,171.072223,-117.5,180.0,top
D21,179.916667,-117.5,180.0,top
D22,100.316667,-128.1,180.0,top
D23,109.142593,-128.1,180.0,top
D24,117.968519,-128.085,180.0,top
D25,126.794445,-128.085,180.0,top
D26,135.620371,-128.085,180.0,top
D27,144.446296,-128.085,180.0,top
D28,153.5,-128.085,180.0,top
D29,162.098148,-128.085,180.0,top
D3,109.158888,-106.6,180.0,top
D30,170.924074,-128.085,180.0,top
D31,179.75,-128.1,180.0,top
D32,118.0,-138.85,180.0,top
D33,126.845556,-138.85,180.0,top
D34,135.691111,-138.85,180.0,top
D35,144.536667,-138.85,180.0,top
D36,153.382222,-138.85,180.0,top
D37,162.227778,-138.85,180.0,top
D4,118.003333,-106.6,180.0,top
D5,127.0,-106.6,180.0,top
D6,135.5,-106.6,180.0,top
D7,144.5,-106.6,180.0,top
D8,153.31,-106.6,180.0,top
D9,162.0,-106.6,180.0,top
H1,161.5,-94.0,0.0,bottom
J1,104.5,-148.885,90.0,bottom
J2,174.645,-59.98,0.0,bottom
L1,158.55,-66.86,270.0,bottom
L2,175.1,-37.45,90.0,bottom
LED1,183.5275,-117.5,270.0,bottom
LED2,183.5275,-122.5,270.0,bottom
LED3,183.7275,-110.25,270.0,bottom
LED4,183.7275,-105.46,270.0,bottom
R1,150.0,-68.05,90.0,bottom
R10,154.5,-92.5,90.0,bottom
R11,154.75,-85.07,270.0,bottom
R12,132.9,-87.36,270.0,bottom
R13,131.9,-88.17,270.0,bottom
R14,151.08,-75.11,0.0,bottom
R15,151.07,-76.36,0.0,bottom
R16,153.25,-75.68,90.0,bottom
R17,160.15,-69.59,270.0,bottom
R18,176.8975,-97.1,180.0,bottom
R19,180.6275,-109.2,180.0,bottom
R2,140.0,-87.57,90.0,bottom
R20,180.5975,-104.9,180.0,bottom
R21,114.33,-92.75,0.0,bottom
R22,114.27,-94.7,0.0,bottom
R23,113.72,-97.19,270.0,bottom
R24,114.32,-91.5,0.0,bottom
R25,114.23,-99.3,0.0,bottom
R26,116.0,-72.6775,270.0,bottom
R27,104.0,-105.6,270.0,top
R28,112.805556,-105.6,270.0,top
R29,121.611111,-105.6,270.0,top
R3,150.93,-83.0,0.0,bottom
R30,130.5,-105.5,270.0,top
R31,139.222222,-105.6,270.0,top
R32,148.0,-105.6,270.0,top
R33,157.0,-105.6,270.0,top
R34,165.638889,-105.6,270.0,top
R35,174.444444,-105.6,270.0,top
R36,183.25,-105.6,270.0,top
R37,104.0,-116.6,270.0,top
R38,112.805556,-116.6,270.0,top
R39,121.611111,-116.6,270.0,top
R4,150.93,-81.46,0.0,bottom
R40,130.416667,-116.6,270.0,top
R41,139.222222,-116.6,270.0,top
R42,148.027778,-116.6,270.0,top
R43,156.833333,-116.6,270.0,top
R44,165.638889,-116.6,270.0,top
R45,174.444444,-116.6,270.0,top
R46,183.25,-116.6,270.0,top
R47,103.75,-126.85,270.0,top
R48,112.583333,-126.85,270.0,top
R49,121.416667,-126.85,270.0,top
R5,177.0,-86.9,0.0,bottom
R50,130.25,-126.85,270.0,top
R51,139.0,-127.1,270.0,top
R52,147.916667,-126.85,270.0,top
R53,157.0,-126.85,270.0,top
R54,165.583333,-126.85,270.0,top
R55,174.416667,-126.85,270.0,top
R56,183.25,-126.85,270.0,top
R57,121.5,-137.85,270.0,top
R58,130.5,-137.85,270.0,top
R59,139.5,-137.85,270.0,top
R6,177.43,-89.5,0.0,bottom
R60,148.5,-137.85,270.0,top
R61,157.5,-137.85,270.0,top
R62,163.25,-87.5,180.0,bottom
R63,166.25,-87.5,180.0,bottom
R64,166.5,-137.85,270.0,top
R7,180.5275,-123.5,0.0,bottom
R8,180.5275,-118.5,180.0,bottom
R9,152.02,-88.3,180.0,bottom
RF1,105.0375,-33.4425,0.0,bottom
RF2,175.0725,-33.4425,0.0,bottom
SW1,143.5,-90.0,270.0,bottom
SW10,153.383334,-112.1,90.0,top
SW11,162.227778,-112.1,90.0,top
SW12,171.072223,-112.1,90.0,top
SW13,179.916667,-112.1,90.0,top
SW14,100.316667,-122.85,90.0,top
SW15,109.161111,-122.7,90.0,top
SW16,118.005556,-122.7,90.0,top
SW17,126.85,-122.7,90.0,top
SW18,135.694445,-122.7,90.0,top
SW19,144.538889,-122.7,90.0,top
SW2,136.45,-90.0,270.0,bottom
SW20,153.383334,-122.7,90.0,top
SW21,162.227778,-122.7,90.0,top
SW22,171.072223,-122.7,90.0,top
SW23,179.916667,-122.7,90.0,top
SW24,100.316667,-133.6,90.0,top
SW25,109.161111,-133.6,90.0,top
SW26,118.005556,-133.6,90.0,top
SW27,126.85,-133.6,90.0,top
SW28,135.694445,-133.6,90.0,top
SW29,144.538889,-133.6,90.0,top
SW3,182.2025,-99.4,270.0,bottom
SW30,153.383334,-133.6,90.0,top
SW31,162.227778,-133.6,90.0,top
SW32,171.072223,-133.6,90.0,top
SW33,179.916667,-133.6,90.0,top
SW34,118.0,-144.1,90.0,top
SW35,126.845556,-144.1,90.0,top
SW36,135.691111,-144.1,90.0,top
SW37,144.536667,-144.1,90.0,top
SW38,153.382222,-144.1,90.0,top
SW39,162.227778,-144.1,90.0,top
SW4,100.316667,-112.1,90.0,top
SW5,109.161111,-112.1,90.0,top
SW6,118.005556,-112.1,90.0,top
SW7,126.85,-112.1,90.0,top
SW8,135.694445,-112.1,90.0,top
SW9,144.538889,-112.1,90.0,top
U1,139.95742,-75.11,0.0,bottom
U10,113.25,-72.6075,90.0,bottom
U2,116.0,-47.0,270.0,bottom
U3,160.25,-66.79,90.0,bottom
U4,155.5,-89.0,0.0,bottom
U5,155.0,-75.8,90.0,bottom
U6,120.25,-72.0,90.0,top
U7,167.5,-65.0,0.0,bottom
U8,119.0,-80.0,90.0,bottom
U9,120.25,-68.1075,180.0,bottom
USBC1,182.0,-87.669998,270.0,bottom
